-10007002,Initialization for PDF creation failed.
-10007003,URL checking for PDF creation failed.
-10007004,PDF creation failed.
-10010001,Partner ID isn't entered.
-10010002,User ID isn't entered.
-10010003,Fail to read uploaded file.
-10010004,Fail to issue Ticket.
-10010005,Parsing of information for sign up failed. [Malformed JSON]
-10010006,Business registration number(authority information) isn't entered.
-10010007,Information for sign up isn't entered.
-10010008,Parsing of business information failed. [Malformed JSON]
-10010009,Parsing of information to add a person in charge failed. [Malformed JSON]
-10010010,Parsing of information to modify the person in charge failed. [Malformed JSON]
-10010011,Search date type isn't entered.
-10010012,Search date type is incorrect.
-10010013,Search date format is incorrect.
-10010014,APIKey isn't entered.
-10010015,ItemCode isn't entered.
-10010016,Partner's business registration number isn't entered.
-10011001,You are not a KUGDONG system's user.
-10011002,A KUGDONG's user assigned this user code doesn't exist.
-10011003,This connection string doesn't exist.
-10011004,Connection configuration going to be modified doesn't exist.
-10011005,Connection configuration going to be deleted doesn't exist.
-10011006,Connection configuration going to be changed doesn't exist.
-10011007,User code isn't entered.
-10011008,ConnID isn't entered.
,
-10012001,LinkID isn't entered.
-10012002,Partner code isn't entered.
-10012003,Changed business registration number isn't entered.
-10012004,This partner's migration information have been registered.
-10012005,Information of this partner's migration result doesn't exist.
-10012006,Set-up for this partner's migration isn't ready yet.
-10012007,This user is not eligible for migration.
-10012008,There is no migration history of this business.
-10012009,You cannot change the result of migration.
-10012010,Partner's linkID going to be registered isn't entered.
-10013001,Message's template information isn't entered.
-10013002,This message's template doesn't exist or it's not a your template.
-10014001,A code of address group isn't entered.
-10014002,Address group doesn't exist.
-10014003,Information of address group isn't entered.
-10014004,Group code isn't entered.
-10014005,New group name for modification isn't entered.
-10014006,Information of address group for deletion isn't entered.
-10014007,Address information doesn't exist.
-10014008,Address information isn't entered.
-10014009,Address code isn't entered.
-10014010,Address information for deletion isn't entered.
